"user_id","status_id","created_at","screen_name","text","favorite_count","retweet_count"
"x935569091678691328","x1376830640155463683",2021-03-30 09:36:19,"tidyversetweets","Working with the raply-Output #tidyverse #rstats https://t.co/RFbUj3OshP",0,1
"x935569091678691328","x1376693343783161858",2021-03-30 00:30:45,"tidyversetweets","What is the best plot to show a distribution in R? #tidyverse #rstats https://t.co/qsWmUBncAe",0,2
"x935569091678691328","x1376822880651083776",2021-03-30 09:05:29,"tidyversetweets","Embedding https links in the figure ref captions of rbookdown #tidyverse #rstats https://t.co/pHMsflkupG",0,2
"x935569091678691328","x1376689151186206721",2021-03-30 00:14:05,"tidyversetweets","Embedding a list of post with a particular tag in a page #tidyverse #rstats https://t.co/jZZJMDr2x4",0,1
"x935569091678691328","x1376689150452240389",2021-03-30 00:14:05,"tidyversetweets","Model seems to be over-predicting on the x axis (ggeffects) #tidyverse #rstats https://t.co/EzlKa55gPL",1,1
"x935569091678691328","x1376821012474572801",2021-03-30 08:58:04,"tidyversetweets","pivot_longer with multiple date columns #tidyverse #rstats https://t.co/iEqi3PN18E",0,1
"x935569091678691328","x1376810281985277953",2021-03-30 08:15:25,"tidyversetweets","Multiple ifelse statement #tidyverse #rstats https://t.co/m7US21So0E",0,1
"x935569091678691328","x1376802735832641539",2021-03-30 07:45:26,"tidyversetweets","Correct way to rearrange x variable for multiple ggplot layer in `ggstatsplot` package #tidyverse #rstats https://t.co/eEs1npr2ty",0,2
"x935569091678691328","x1376801477713395712",2021-03-30 07:40:26,"tidyversetweets","Querying IMF API with imfr - error no result/does not accept filter #tidyverse #rstats https://t.co/OAORJSJ1Pr",0,1
"x935569091678691328","x1376770087122837506",2021-03-30 05:35:42,"tidyversetweets","How to obtain only 2 levels in a binary variable with NA values in R #tidyverse #rstats https://t.co/AMbLtmdUsz",1,2
"x935569091678691328","x1376796447908233217",2021-03-30 07:20:27,"tidyversetweets","R iteration over files from different directory #tidyverse #rstats https://t.co/7k5TRB9STZ",0,2
"x935569091678691328","x1376795421947916288",2021-03-30 07:16:22,"tidyversetweets","How to count different groups using dplyr in R #tidyverse #rstats https://t.co/7TDYkiYyFj",0,2
"x935569091678691328","x1376764357342851072",2021-03-30 05:12:56,"tidyversetweets","No references on individual pages...? #tidyverse #rstats https://t.co/iRdJjRcO7V",1,2
"x935569091678691328","x1376787668709879808",2021-03-30 06:45:34,"tidyversetweets","Subsetting factors correctly #tidyverse #rstats https://t.co/aFT3M1vA10",2,3
"x935569091678691328","x1376756247752548352",2021-03-30 04:40:43,"tidyversetweets","Fit a regression line with categorical variable in ggplot? #tidyverse #rstats https://t.co/RsPOWHjBem",2,3
"x935569091678691328","x1376781391875215360",2021-03-30 06:20:37,"tidyversetweets","How can I set 4 digits date? #tidyverse #rstats https://t.co/IFp2BRw5it",1,3
"x935569091678691328","x1376744943549607936",2021-03-30 03:55:47,"tidyversetweets","Pokedex - Shiny Contest Submission #tidyverse #rstats https://t.co/oXEGoQm1eC",1,2
"x935569091678691328","x1376736119291838464",2021-03-30 03:20:44,"tidyversetweets","Ggplot bar graphs with date x variable and specified limits bug #tidyverse #rstats https://t.co/2Rszb7zFYQ",2,2
"x935569091678691328","x1376773839418458114",2021-03-30 05:50:37,"tidyversetweets","Matlab's Eigtool similar in R? #tidyverse #rstats https://t.co/CH86oV7CDV",1,2
"x935569091678691328","x1376770087777140739",2021-03-30 05:35:42,"tidyversetweets","Ggplot graph: colour points by geom_point and colour trendlines by group #tidyverse #rstats https://t.co/xswfBQuKIc",1,3
"x935569091678691328","x1376768749953556482",2021-03-30 05:30:23,"tidyversetweets","Split all values in column and store them in a single numeric vector #tidyverse #rstats https://t.co/pjJj7U941K",1,3
"x935569091678691328","x1376707203567132672",2021-03-30 01:25:49,"tidyversetweets","Path to JAVA not found? #tidyverse #rstats https://t.co/B2MHjBBxGY",0,3
"x935569091678691328","x1376702124311121920",2021-03-30 01:05:38,"tidyversetweets","Efficiently Repeating Observations by Group #tidyverse #rstats https://t.co/nDaa5OzZdp",1,2
"x935569091678691328","x1376756246972338181",2021-03-30 04:40:42,"tidyversetweets","Can we create/mutate several new columns at once in tidyverse #tidyverse #rstats https://t.co/P15453LeMp",1,2
"x935569091678691328","x1376712178909261825",2021-03-30 01:45:36,"tidyversetweets","Why does pipe inside if() function fail when first argument is referred with a '.' #tidyverse #rstats https://t.co/zTrImS031s",1,2
"x935569091678691328","x1376748664320851972",2021-03-30 04:10:34,"tidyversetweets","Tidymodels: Which factor level is the default positive class? #tidyverse #rstats https://t.co/Iclt8C5NZT",3,2
"x935569091678691328","x1376748663536545793",2021-03-30 04:10:34,"tidyversetweets","R DBI MSSQL: dbWriteTable truncates rows / field.types parameter does not work #tidyverse #rstats https://t.co/gyWGRxz0AA",1,3
"x935569091678691328","x1376721001111826438",2021-03-30 02:20:39,"tidyversetweets","How can I correct the mutate and filter errors in my R function #tidyverse #rstats https://t.co/qOzgJ8YoUm",1,2
"x935569091678691328","x1376731029638111234",2021-03-30 03:00:30,"tidyversetweets","5x5 Bubble Chart in R #tidyverse #rstats https://t.co/fE5yjAjBhI",1,2
"x935569091678691328","x1376710058533339142",2021-03-30 01:37:10,"tidyversetweets","Expand a numerical variable based on sequence and value to multi columns #tidyverse #rstats https://t.co/RmXX86okZt",1,3
"x1186330112897105920","x1376829006750707712",2021-03-30 09:29:50,"data_question","#RStats tip: did you know rstudio supports other keybindings as well. https://t.co/IWmJTrg7Ax",4,3
"x1186330112897105920","x1376738677607571456",2021-03-30 03:30:53,"data_question","What is the output of following code snippet? [see_image_1] #RStats #DataScience [TimeStamp:30032021033053] https://t.co/B1RFJi9c32",4,5
